"County,""Sex"",""Age_Group"",""2015"",""2016"",""2017"",""2018"",""2019"",""2020"",""2021"",""2022"",""2023"""
"Pima,""Female"",""65-74"",NA,8,6,7,10,NA,9,7,10"
"Pima,""Female"",""75+"",NA,NA,NA,NA,NA,9,NA,9,12"
"Pima,""Male"",""0-14"",NA,0,NA,NA,NA,NA,0,NA,NA"
"Pima,""Male"",""15-24"",13,20,28,21,28,22,19,27,20"
"Pima,""Male"",""25-34"",29,19,31,25,50,21,33,26,28"
"Pima,""Male"",""35-44"",19,12,18,22,24,23,24,25,30"
"Pima,""Male"",""45-54"",23,28,17,26,21,24,19,26,17"
"Pima,""Male"",""55-64"",30,17,36,31,23,28,31,30,24"
"Pima,""Male"",""65-74"",23,18,16,20,17,21,17,37,12"
"Pima,""Male"",""75+"",18,14,21,28,28,25,26,20,30"
"Pinal,""Female"",""15-24"",NA,NA,NA,0,NA,NA,NA,NA,NA"
"Pinal,""Female"",""25-34"",NA,NA,NA,NA,NA,NA,NA,NA,0"
"Pinal,""Female"",""35-44"",NA,NA,NA,NA,NA,0,NA,NA,NA"
"Pinal,""Female"",""45-54"",NA,0,NA,NA,NA,NA,NA,NA,NA"
"Pinal,""Female"",""55-64"",NA,NA,NA,NA,NA,NA,NA,NA,NA"
"Pinal,""Female"",""65-74"",NA,NA,NA,NA,0,0,NA,NA,NA"
"Pinal,""Female"",""75+"",NA,0,0,NA,0,NA,0,NA,NA"
"Pinal,""Male"",""0-14"",NA,0,0,NA,0,0,NA,0,NA"
"Pinal,""Male"",""15-24"",11,NA,7,7,10,8,14,13,NA"
"Pinal,""Male"",""25-34"",17,7,11,12,13,16,15,12,9"
"Pinal,""Male"",""35-44"",7,6,10,11,7,7,12,17,14"
"Pinal,""Male"",""45-54"",7,12,9,14,13,12,10,15,17"
"Pinal,""Male"",""55-64"",7,10,6,8,8,9,7,12,9"
"Pinal,""Male"",""65-74"",NA,9,9,11,8,NA,14,15,16"
"Pinal,""Male"",""75+"",NA,8,NA,7,9,10,10,16,7"
"Santa Cruz,""Male"",""45-54"",NA,0,0,NA,NA,NA,0,NA,NA"
"Santa Cruz,""Male"",""55-64"",NA,NA,0,NA,0,0,0,NA,NA"
"Santa Cruz,""Male"",""75+"",NA,0,NA,NA,0,NA,NA,NA,0"
"Yavapai,""Female"",""0-14"",NA,0,NA,0,0,NA,NA,0,0"
"Yavapai,""Female"",""15-24"",NA,0,NA,NA,NA,0,NA,NA,NA"
"Yavapai,""Female"",""25-34"",NA,NA,NA,NA,NA,NA,0,NA,NA"
"Yavapai,""Female"",""35-44"",NA,0,NA,NA,NA,0,NA,NA,NA"
"Yavapai,""Female"",""45-54"",NA,NA,NA,NA,7,NA,NA,NA,NA"
"Yavapai,""Female"",""55-64"",6,NA,NA,NA,7,NA,NA,NA,NA"
"Yavapai,""Female"",""65-74"",NA,NA,NA,NA,6,NA,0,NA,NA"
"Yavapai,""Male"",""15-24"",NA,6,NA,NA,NA,NA,NA,NA,NA"
"Yavapai,""Male"",""25-34"",9,6,6,7,NA,10,12,7,11"
"Yavapai,""Male"",""35-44"",NA,NA,NA,9,NA,6,NA,12,14"
"Yavapai,""Male"",""45-54"",10,NA,11,6,8,NA,7,9,NA"
"Yavapai,""Male"",""55-64"",11,15,13,13,15,13,11,15,12"
"Yavapai,""Male"",""65-74"",10,8,13,14,16,6,15,13,14"
"Yavapai,""Male"",""75+"",8,16,13,13,24,16,13,15,22"
"Yuma,""Female"",""25-34"",NA,NA,0,0,NA,NA,0,0,NA"
"Yuma,""Female"",""35-44"",NA,NA,NA,NA,NA,NA,0,NA,NA"
"Yuma,""Female"",""55-64"",NA,NA,NA,NA,NA,NA,NA,NA,0"
"Yuma,""Female"",""65-74"",NA,0,NA,NA,NA,0,0,0,0"
"Yuma,""Male"",""15-24"",NA,NA,NA,NA,NA,NA,NA,NA,NA"
"Yuma,""Male"",""25-34"",6,NA,NA,NA,NA,NA,NA,NA,9"
"Yuma,""Male"",""35-44"",NA,NA,NA,NA,NA,NA,NA,NA,NA"
"Yuma,""Male"",""45-54"",NA,NA,NA,6,7,NA,9,NA,NA"
"Yuma,""Male"",""55-64"",8,NA,NA,6,NA,NA,8,NA,8"
"Yuma,""Male"",""65-74"",NA,NA,NA,NA,NA,NA,NA,NA,NA"
"Yuma,""Male"",""75+"",NA,NA,NA,NA,NA,NA,NA,NA,NA"
"Cochise,""Female"",""15-24"",0,NA,0,0,0,NA,NA,NA,0"
"Cochise,""Female"",""35-44"",0,NA,0,0,NA,0,NA,NA,NA"
"Cochise,""Female"",""65-74"",0,NA,NA,0,NA,NA,NA,0,0"
"Cochise,""Male"",""35-44"",0,NA,NA,NA,NA,NA,NA,NA,6"
"Coconino,""Female"",""15-24"",0,NA,NA,NA,NA,NA,NA,NA,NA"
"Coconino,""Male"",""0-14"",0,NA,NA,NA,0,0,0,0,0"
"Graham,""Female"",""15-24"",0,NA,0,0,0,NA,0,0,0"
"Graham,""Male"",""15-24"",0,NA,0,NA,0,NA,0,0,NA"
"Graham,""Male"",""45-54"",0,NA,0,0,NA,NA,0,0,0"
"Graham,""Male"",""55-64"",0,NA,0,0,0,NA,0,NA,NA"
"Graham,""Male"",""65-74"",0,NA,NA,0,0,0,0,NA,0"
"Greenlee,""Male"",""55-64"",0,NA,NA,NA,0,NA,0,0,0"
"La Paz,""Female"",""45-54"",0,NA,0,NA,0,0,0,0,0"
"Mohave,""Female"",""75+"",0,NA,0,0,NA,NA,NA,NA,NA"
"Mohave,""Male"",""0-14"",0,NA,NA,0,0,NA,0,0,0"
"Navajo,""Female"",""0-14"",0,NA,0,NA,0,0,0,0,0"
"Navajo,""Female"",""45-54"",0,NA,NA,NA,NA,NA,0,0,0"
"Navajo,""Female"",""55-64"",0,NA,NA,0,NA,NA,0,0,0"
"Navajo,""Female"",""65-74"",0,NA,NA,NA,0,0,NA,NA,NA"
"Navajo,""Male"",""35-44"",0,NA,NA,NA,NA,NA,10,NA,6"
"Navajo,""Male"",""75+"",0,NA,NA,NA,NA,NA,NA,NA,NA"
"Other or Unknown,""Female"",""25-34"",0,NA,NA,NA,0,0,0,0,0"
"Other or Unknown,""Female"",""65-74"",0,NA,0,NA,0,NA,0,0,0"
"Other or Unknown,""Male"",""55-64"",0,NA,NA,NA,0,0,NA,NA,NA"
"Santa Cruz,""Female"",""45-54"",0,NA,0,0,NA,0,NA,0,0"
"Santa Cruz,""Male"",""15-24"",0,NA,0,NA,NA,0,NA,0,NA"
"Santa Cruz,""Male"",""35-44"",0,NA,0,NA,NA,0,0,0,NA"
"Yuma,""Female"",""45-54"",0,NA,0,0,NA,NA,NA,NA,NA"
"Apache,""Female"",""35-44"",0,0,NA,NA,0,0,NA,NA,NA"
"Apache,""Female"",""55-64"",0,0,NA,0,0,0,0,NA,0"
"Apache,""Male"",""65-74"",0,0,NA,NA,0,0,NA,NA,NA"
"Apache,""Male"",""75+"",0,0,NA,NA,0,NA,0,NA,NA"
"Cochise,""Female"",""25-34"",0,0,NA,NA,0,NA,NA,NA,NA"
"Cochise,""Male"",""0-14"",0,0,NA,NA,NA,0,NA,0,0"
"Gila,""Male"",""0-14"",0,0,NA,0,0,0,0,0,0"
"Graham,""Female"",""0-14"",0,0,NA,0,0,0,0,0,0"
"Graham,""Female"",""45-54"",0,0,NA,0,NA,0,0,0,0"
"La Paz,""Male"",""25-34"",0,0,NA,NA,NA,0,NA,NA,0"
"La Paz,""Male"",""35-44"",0,0,NA,0,0,NA,NA,NA,0"
"La Paz,""Male"",""65-74"",0,0,NA,NA,0,0,NA,NA,NA"
"Navajo,""Female"",""75+"",0,0,NA,0,NA,0,0,0,0"
"Other or Unknown,""Female"",""45-54"",0,0,NA,0,0,0,0,0,0"
"Santa Cruz,""Female"",""55-64"",0,0,NA,0,0,0,0,0,0"
"Santa Cruz,""Female"",""65-74"",0,0,NA,0,0,NA,NA,NA,0"
"Yavapai,""Female"",""75+"",0,0,NA,NA,NA,NA,0,NA,NA"
"Yuma,""Female"",""15-24"",0,0,NA,0,NA,NA,0,NA,NA"
"Yuma,""Female"",""75+"",0,0,NA,NA,NA,0,NA,0,0"
"Apache,""Male"",""0-14"",0,0,0,NA,0,0,0,NA,0"
"Coconino,""Female"",""65-74"",0,0,0,NA,NA,0,NA,NA,0"
"Gila,""Female"",""0-14"",0,0,0,NA,0,0,0,0,0"
"Gila,""Female"",""65-74"",0,0,0,NA,0,0,NA,0,0"
"Gila,""Female"",""75+"",0,0,0,NA,0,0,0,0,NA"
"Greenlee,""Male"",""15-24"",0,0,0,NA,0,0,0,NA,NA"
"Greenlee,""Male"",""25-34"",0,0,0,NA,0,NA,NA,NA,0"
"Greenlee,""Male"",""45-54"",0,0,0,NA,NA,0,0,0,0"
"La Paz,""Female"",""15-24"",0,0,0,NA,0,0,0,0,0"
"La Paz,""Female"",""35-44"",0,0,0,NA,0,0,NA,0,NA"
"Pima,""Female"",""0-14"",0,0,0,NA,0,NA,0,0,0"
"Santa Cruz,""Female"",""25-34"",0,0,0,NA,0,0,0,0,0"
"Santa Cruz,""Male"",""25-34"",0,0,0,NA,0,0,0,0,NA"
"Apache,""Female"",""65-74"",0,0,0,0,NA,0,0,0,0"
"Cochise,""Female"",""0-14"",0,0,0,0,NA,0,0,0,0"
"Gila,""Female"",""15-24"",0,0,0,0,NA,0,0,NA,NA"
"Graham,""Female"",""55-64"",0,0,0,0,NA,0,0,0,0"
"Graham,""Female"",""25-34"",0,0,0,0,0,NA,NA,0,0"
"Greenlee,""Male"",""0-14"",0,0,0,0,0,NA,0,0,0"
"Greenlee,""Male"",""35-44"",0,0,0,0,0,NA,0,NA,0"
"Greenlee,""Male"",""75+"",0,0,0,0,0,NA,0,0,0"
"Pinal,""Female"",""0-14"",0,0,0,0,0,NA,0,NA,NA"
"Yavapai,""Male"",""0-14"",0,0,0,0,0,NA,NA,0,0"
"Greenlee,""Female"",""25-34"",0,0,0,0,0,0,NA,0,0"
"Yuma,""Male"",""0-14"",0,0,0,0,0,0,NA,NA,NA"
"Santa Cruz,""Male"",""65-74"",0,0,0,0,0,0,0,NA,NA"
